query_name,video,frame_idx,score
query-p1-2-kis,L24_V013,5952,0.44766756780149447
query-p1-2-kis,L24_V022,15807,0.4220718682093674
query-p1-2-kis,L24_V013,5914,0.3845180368745669
query-p1-2-kis,L24_V013,7068,0.3767670792574995
query-p1-2-kis,L24_V023,11096,0.3409748044439425
query-p1-2-kis,L24_V025,8816,0.3405849858560261
query-p1-2-kis,L24_V009,5952,0.3301649294573484
query-p1-2-kis,L24_V013,11780,0.32628953624108853
query-p1-2-kis,L24_V020,8055,0.32574022798072344
query-p1-2-kis,L24_V006,10912,0.32091844513248324
query-p1-2-kis,L24_V022,8208,0.31023602615626156
query-p1-2-kis,L24_V005,2728,0.29583918588225305
query-p1-2-kis,L24_V018,11656,0.2943924222660541
query-p1-2-kis,L24_V025,10508,0.2936583536707019
query-p1-2-kis,L24_V019,5775,0.29361919186508373
query-p1-2-kis,L24_V013,1488,0.2860936724396022
query-p1-2-kis,L24_V014,2108,0.279521341343143
query-p1-2-kis,L24_V020,11856,0.27540272710035796
query-p1-2-kis,L24_V006,2367,0.27241894711271636
query-p1-2-kis,L24_V013,3720,0.26699663610768226
query-p1-2-kis,L24_V014,3100,0.26301568392013036
query-p1-2-kis,L24_V024,3089,0.2606927762063906
query-p1-2-kis,L24_V022,15611,0.2516576323688424
query-p1-2-kis,L24_V019,8816,0.2452243680120349
query-p1-2-kis,L24_V022,6080,0.24342983237094667
query-p1-2-kis,L24_V026,3258,0.2412733571014826
query-p1-2-kis,L24_V033,3999,0.2326073635533174
query-p1-2-kis,L24_V013,11904,0.23224032614182155
query-p1-2-kis,L24_V019,7449,0.23177513488089882
query-p1-2-kis,L24_V014,2267,0.23063660984294757
query-p1-2-kis,L24_V013,12028,0.22514398948588393
query-p1-2-kis,L24_V009,10292,0.2231964866556943
query-p1-2-kis,L24_V013,3347,0.221222644830439
query-p1-2-kis,L24_V006,13019,0.21885873336407163
query-p1-2-kis,L24_V013,4464,0.2139477785771884
query-p1-2-kis,L24_V014,2976,0.21136699805334283
query-p1-2-kis,L24_V026,11036,0.20815900286332825
query-p1-2-kis,L24_V025,7599,0.20320447566502722
query-p1-2-kis,L24_V025,8664,0.20125864796831736
query-p1-2-kis,L24_V011,5456,0.1894936266462738
query-p1-2-kis,L24_V025,8208,0.18558258499062108
query-p1-2-kis,L24_V014,9052,0.18208334663131767
query-p1-2-kis,L24_V043,10473,0.18105993853340258
query-p1-2-kis,L24_V013,12152,0.1810588376731235
query-p1-2-kis,L24_V019,6992,0.1795603807681408
query-p1-2-kis,L24_V011,8059,0.1793229671114161
query-p1-2-kis,L24_V022,15656,0.17494947640457872
query-p1-2-kis,L22_V019,21815,0.17066780538795384
query-p1-2-kis,L24_V043,7936,0.1703166026702333
query-p1-2-kis,L24_V010,8413,0.16506033316941668
query-p1-2-kis,L24_V007,11692,0.16039332167441908
query-p1-2-kis,L24_V025,7331,0.15992203818122036
query-p1-2-kis,L22_V005,16866,0.15929658978432193
query-p1-2-kis,L24_V014,2604,0.15398534686083273
query-p1-2-kis,L24_V035,13887,0.15243438355906616
query-p1-2-kis,L24_V043,8432,0.14385148931922329
query-p1-2-kis,L24_V025,7296,0.13584150216753324
query-p1-2-kis,L24_V006,11160,0.13450637065958415
query-p1-2-kis,L24_V042,6231,0.1318961124565543
query-p1-2-kis,L24_V043,6695,0.13049287965142944
query-p1-2-kis,L24_V027,4560,0.1288076259226349
query-p1-2-kis,L29_V005,16200,0.1280391878833224
query-p1-2-kis,L24_V010,5127,0.1276491542167933
query-p1-2-kis,L24_V009,6944,0.12506064927583607
query-p1-2-kis,L24_V009,7812,0.12457002999949372
query-p1-2-kis,L24_V006,11284,0.1236285774239623
query-p1-2-kis,L24_V024,15960,0.1213354261521613
query-p1-2-kis,L24_V037,7599,0.12096630346526621
query-p1-2-kis,L28_V010,18164,0.11824351712315213
query-p1-2-kis,L24_V010,3535,0.11674158129005628
query-p1-2-kis,L24_V018,5828,0.11423662078490096
query-p1-2-kis,L24_V005,6572,0.10957009848443612
query-p1-2-kis,L24_V020,3231,0.10597525363130049
query-p1-2-kis,L24_V027,10101,0.10424673482363189
query-p1-2-kis,L24_V023,12920,0.1042465249886872
query-p1-2-kis,L24_V026,12648,0.1028424680821149
query-p1-2-kis,L24_V020,10032,0.10179628389406503
query-p1-2-kis,L24_V005,13888,0.10031919032174495
query-p1-2-kis,L28_V005,22140,0.10030372423564607
query-p1-2-kis,L24_V023,15351,0.09865892348932175
query-p1-2-kis,L24_V043,13391,0.09562832841019249
query-p1-2-kis,L24_V043,4588,0.09392862107096085
query-p1-2-kis,L24_V006,11036,0.08546060044676944
query-p1-2-kis,L24_V006,7665,0.08467281743474228
query-p1-2-kis,L24_V026,2612,0.08305165937144805
query-p1-2-kis,L24_V036,5790,0.082601567280141
query-p1-2-kis,L24_V033,14105,0.08136948314160336
query-p1-2-kis,L24_V027,14895,0.0809310918385939
query-p1-2-kis,L24_V037,9068,0.07916331839718634
query-p1-2-kis,L24_V037,15960,0.07588371920078664
query-p1-2-kis,L24_V036,6536,0.07438567386104267
query-p1-2-kis,L24_V019,6536,0.07197262938504748
query-p1-2-kis,L24_V026,12772,0.07166571018978293
query-p1-2-kis,L24_V033,4256,0.06932707116787999
query-p1-2-kis,L24_V013,6573,0.0655814827496454
query-p1-2-kis,L24_V026,11623,0.06410325173822304
query-p1-2-kis,L30_V007,7159,0.06285973220811228
query-p1-2-kis,L22_V020,15033,0.0622498116752241
query-p1-2-kis,L24_V010,2751,0.061887067742185206
query-p1-2-kis,L24_V010,2604,0.061401138136963414
query-p1-2-kis,L24_V022,7143,0.0592177339174661
query-p1-2-kis,L24_V019,12312,0.05878285760759001
query-p1-2-kis,L24_V006,12524,0.057639297243510024
query-p1-2-kis,L24_V018,9796,0.05645570303760122
query-p1-2-kis,L24_V024,14288,0.055943575399437
query-p1-2-kis,L24_V039,7143,0.05547623385692596
query-p1-2-kis,L22_V003,2610,0.05338943877037485
query-p1-2-kis,L24_V028,8208,0.05313226593250852
query-p1-2-kis,L24_V013,3844,0.05105605101420084
query-p1-2-kis,L24_V022,9551,0.050938826759671325
query-p1-2-kis,L24_V019,3951,0.05048618935214307
query-p1-2-kis,L21_V019,4683,0.04727948341200446
query-p1-2-kis,L28_V002,20292,0.04678070359714609
query-p1-2-kis,L24_V014,9582,0.042061220634205115
query-p1-2-kis,L24_V043,15376,0.04154458835354657
query-p1-2-kis,L24_V005,6562,0.040654416391296806
query-p1-2-kis,L24_V015,8680,0.03984406141023359
query-p1-2-kis,L28_V011,16335,0.03963365522737261
query-p1-2-kis,L24_V007,12524,0.03914806700928825
query-p1-2-kis,L24_V037,7698,0.03640327197364924
query-p1-2-kis,L24_V006,7688,0.0350084806408085
query-p1-2-kis,L24_V043,7316,0.03378525121193167
query-p1-2-kis,L24_V022,16416,0.03265483065618278
query-p1-2-kis,L24_V014,2817,0.0299505481776547
query-p1-2-kis,L24_V006,13144,0.029785311027638258
query-p1-2-kis,L21_V025,27577,0.029492165463877108
query-p1-2-kis,L28_V011,27014,0.028773385476045063
query-p1-2-kis,L24_V022,3995,0.028636254983546966
query-p1-2-kis,L24_V039,4256,0.02546068430657871
query-p1-2-kis,L28_V005,21594,0.022567908949373373
query-p1-2-kis,L28_V011,27135,0.02065870160037972
query-p1-2-kis,L24_V032,10416,0.019724495146455048
query-p1-2-kis,L24_V019,6231,0.017544152262287477
query-p1-2-kis,L24_V007,7280,0.015672627277653367
query-p1-2-kis,L24_V030,7143,0.010199542797870742
query-p1-2-kis,L24_V013,10670,0.009484087231252967
query-p1-2-kis,L24_V044,929,0.007515175455843081
query-p1-2-kis,L24_V027,15503,0.004820248218853846
